input,answers,number_options,preds,probs
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Fatiah membuat Rujak Aceh untuk acara dirumahnya."" adalah
A. Fatiah memasukan mentimun.
B. Fatiah memasukan nanas.
C. Fatiah memasukan mangga kwen.
Jawaban: ",2,3,C,[0.11926 0.4094  0.4714 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Teuku ingin menikah dengan Icut, karena itu Teuku mepersiapkan acara Jak ba Ranup."" adalah
A. Teuke membawa seserahan berupa tebu, dan tunas kelapa.
B. Teuke membawa seserahan berupa baju, dan sepatu.
C. Teuke membawa seserahan berupa sirih, dan kue.
Jawaban: ",2,3,A,[0.5586   0.006207 0.435   ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Keluarga calon suami Aisyah membawa talam pada malam ja ba tanda."" adalah
A. Aisyah di bawakan talam berisi kue-kue.
B. Aisyah di bawakan talam berisi siri,dan makan.
C. Aisyah di bawakan talam berisi siri, makan kaleng, pakain dan perhiasan.
Jawaban: ",2,3,C,[0.0304 0.0951 0.8745]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Dewi bersal dari Nagan Raya, esok hari Dewi akan menikah, keluarga dewi mengadakan acara."" adalah
A. Keluarga Dewi mengadakan acara manoe pucok.
B. Keluarga Dewi mengadakan acara siraman.
C. Keluarga Dewi mengadakan acara tepung tawar.
Jawaban: ",0,3,A,[0.6826 0.0778 0.2396]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Pada saat pernikahan Dian, anda anak-anak yang menari untuk menyabut tamu."" adalah
A. Tarian itu disebut tarian Seudati.
B. Tarian itu disebut tarian Ranup Lampuan.
C. Tarian itu disebut tarian Ratoh Jaro.
Jawaban: ",1,3,A,[0.4656 0.325  0.2097]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Di pesta pernikahan Indah, Indah dan suami di sandingkan diatas pelaminan dan di peusijuek."" adalah
A. Indah dan suami di peusijuk dengan 4 bahan.
B. Indah dan suami di peusijuk dengan10 bahan.
C. Indah dan suami di peusijuk dengan 5 bahan.
Jawaban: ",0,3,C,[0.1941 0.3103 0.4956]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Nisa barau saja menikah dengan Raja, di hari ke tujuh keluarga Nisa pergi kerumah keluarga Raja."" adalah
A. Keluarga Nisa membawa hantaran berupa telur, dan beras.
B. Keluarga Nisa membawa hantaran emas.
C. Keluarga Nisa membawa hantaran berupa makana, dodol, dan wajib.
Jawaban: ",2,3,C,[0.058   0.02069 0.922  ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Beni dan Ani baru menikah, mereka belum memiliki rumah."" adalah
A. Mereka tinggal di rumah kontrakan.
B. Mereka tinggal di rumah keluarga Beni.
C. Mereka tinggal di rumah keluarga Ani.
Jawaban: ",2,3,A,[0.993    0.003813 0.003063]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Lebaran tahun ini, lebaran pertama Rudi dan Kana sebagi suami istri."" adalah
A. Rudi dan Kana berkunjung kerumah saudara dengan membawa kue bolu, atau gula.
B. Rudi dan Kana berkunjung kerumah saudara dan diberikan hadiah.
C. Rudi dan Kana berkunjung kerumah saudara dengan tanggan kosong.
Jawaban: ",0,3,B,[0.3145 0.4946 0.1907]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Teuku dan Cut merupakan keturuna kerajaan Aceh, pada pesta pernikahan, Teuku hanya bisa memilih 3 warna baju untuk di pakai saat pesta."" adalah
A. Teuku memilih mamakai warna unggu.
B. Teuku memilih mamakai wrana pink.
C. Teuku memilih mamakai warna hitam.
Jawaban: ",2,3,C,[0.3386 0.048  0.6133]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Teuku dan Cut merupakan keturuna kerajaan Aceh, pada pesta pernikahan, Cut hanya bisa memilih 3 warna baju untuk di pakai saat pesta."" adalah
A. Cut memilih memakai warna merah.
B. Cut memilih memakai warna violet.
C. Cut memilih memakai warna sage.
Jawaban: ",0,3,C,[0.09656 0.2544  0.6494 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Riska memakai pakain tradisional adat aceh pada saat pesta pernikahanya."" adalah
A. Riska memakai baju gaun.
B. Riska memakai mukasah.
C. Riska memakai baju kurung dan dengan sarung songket.
Jawaban: ",2,3,C,[0.001251 0.05573  0.943   ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Dikampung sebelah ada pesta pernikahan, Mama diundang ke pesta pernikahan."" adalah
A. Mama pergi ke pesta pernikahan dengan ibu dari kampung sebelah.
B. Mama pergi ke pesta pernikahan dengan ibu-ibu di kampung.
C. Mama pergi ke pesta pernikahan sendirian.
Jawaban: ",1,3,B,[0.11    0.879   0.01124]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Nonik ingin mengadakan pesta pernikahan adiknya di kampung."" adalah
A. Nonik harus mengundang teman-temannya saja.
B. Nonik harus mengundang kelurga besar, dan warga kampung.
C. Nonik harus mengundang kelurga besar.
Jawaban: ",1,3,B,[6.361e-04 7.427e-01 2.566e-01]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Aisyah ingin mengadakan pesta pernikahan dengan suasana tradisional."" adalah
A. Aisayh mengadaka pesta pernikahan di pantai.
B. Aisayh mengadaka pesta pernikahan di rumah.
C. Aisayh mengadaka pesta pernikahan di gedung.
Jawaban: ",1,3,B,[0.0438  0.9077  0.04813]
