input,answers,number_options,preds,probs
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Gian bekerja di bengkel milik ayahnya Oli di bengkel ayah Gian sudah habis Gian diminta untuk membeli oli baru Gian bergegas berangkat ke toko oli
A. Gian adalah anak yang suka membantu orang tuanya
B. Gian berpura-pura tidak mendengar saat disuruh
Jawaban: ",0,2,A,[1.00e+00 3.89e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Elisa kehilangan jam tangannya di mall Saat ke kamar mandi, Elisa sempat melepas jamnya untuk mencuci tangan Ketika ia hendak memakainya kembali, jamnya sudah raib Padahal jam itu baru saja ia beli minggu lalu
A. Elisa melaporkan kejadian itu ke security mall
B. Elisa meminta toko jamnya ganti rugi
Jawaban: ",0,2,A,[0.9653  0.03497]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Lea tidak suka pada bau buah durian Bagi Lea, bau durian terlalu menyengat Jika ada bau durian masuk ke hidungnya, ia akan pusing Ia juga suka mual jika mencium bau durian
A. Maka dari itu, Lea selalu menghindari tempat yang menjual durian
B. Lea muntah karena terlalu banyak makan durian
Jawaban: ",0,2,A,[0.995  0.0052]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Arjuna memiliki kumis tipis di atas bibirnya Arjuna sangat membanggakan kumis tersebut Kira adalah adik Arjuna yang risih dengan kumis kakaknya Kira melakukan sesuatu dengan pisau cukur milik ayah
A. Kira mencukur habis kumis kakaknya
B. Arjuna adalah seorang anak tunggal
Jawaban: ",0,2,A,[0.998   0.00205]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Helmi merasa sebal melihat banyak sekali daun yang rontok di halaman rumahnya. Pohon mangga depan rumah memang sudah tumbuh sangat besar dan lebat daunnya. Helmi memutuskan untuk memangkas sebagian pohon di akhir pekan nanti. Ia akan meminta bantuan abang becak di dekat rumahnya.
A. Helmi berharap setelah ditebang sebagian, daun yang rontok mengotori halaman akan berkurang jumlahnya.
B. Helmi dan abang becak sudah berteman lama, ia kangen bercengkrama di bawah pohon
Jawaban: ",0,2,A,[0.99    0.01009]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Carmelia ingin menaiki wahana permainan bianglala Satu-satunya tempat wisata yang memiliki wahana bianglala adalah Dunia Fantasi Dunia Fantasi tidak dibuka selama PSBB masih diberlakukan Pemerintah belum mencabut aturan PSBB di Indonesia
A. Keinginan Carmelia untuk menaiki bianglala tidak dapat terpenuhi
B. Carmelia pergi ke Dunia Fantasi untuk menaiki bianglala
Jawaban: ",0,2,A,[0.996    0.003885]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Avanz memiliki meja belajar baru Meja belajar lama milik Avanz diberikan kepada adiknya Avanz meletakkan buku dan laptopnya di atas meja belajar Meja belajar Avanz lebih besar dari meja belajar lama miliknya
A. Avanz dapat belajar di atas meja belajar baru milknya dengan lebih leluasa
B. Adik Avanz memiliki meja belajar yang lebih besar dari Avanz
Jawaban: ",0,2,A,[0.9727 0.0277]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Gala menyusun tempurung kelapa agar api untuk memanggang daging dan sosis tetap menyala. Sementara itu lara mendekatkan tangannya ke bara api karena malam ini anginnya cukup kencang. ""Kenapa ra? dingin ya?"" tanya gala sambil menaruh sosis ke pemanggangan. ""hmm engga terlalu kok"" jawab lara tersenyum.
A. ""nih pake, kebetulan kaos gue lengan panjang kok"" Tiba-tiba gala membuka jaketnya dan memasangkan di pundak lara.
B. Lara berlari menuju hutan karena mendengar suara-suara yang memanggilnya.
Jawaban: ",0,2,A,[9.99e-01 6.80e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Hari ini hari jumat, aku berharap aku akan mendapatkan piket dihari ini.  sangat menyenangkan jika piket hari jumat karena tidak perlu mengikuti apel pagi yang lama dan mengikuti pembacaan janji siswa dan pengertian disiplin. Teman-teman dan senior ku akan selalu menjadikan ku sebagai perwakilan dalam membaca janji siswa itu. Mereka memasangkan aku dengan leo, laki-laki yang menyukaiku namun aku sama sekali tidak menyukainya.
A. Padahal ia sudah kutolak beberapa kali, namun ia tetap saja gigih.
B. Leo dengan senang hati menerima permintaan gadis itu.
Jawaban: ",0,2,A,[0.996   0.00409]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Nirmala si putri kecil tersesat di dalam hutan. Awalnya ia hanya berniat mencari gajah bernama bona, namun ia lupa jalan pulang. Tiba-tiba ditengah hutan ia bertemu dengan seorang pangeran tampan. Mereka berkenalan dan mencoba menyusuri hutan bersama.
A. Saat mereka telah menemukan rumah nirmala, si pangeran tiba-tiba menghilang entah kemana.
B. Pangeran jatuh cinta pada nirmala dan menikahinya.
Jawaban: ",0,2,B,[0.376  0.6245]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Pak Heru akhir-akhir ini memiliki projek besar membangun jembatan Sudah 3 hari ia tampak sibuk merancang desain jembatan tersebut Semalam ia begadang, dan tidak tidur hingga sekarang Hanya kopi yang diseruputnya setiap jam untuk menghentikan rasa kantuknya
A. Tak heran ia tampak tidak segar dan begitu mengantuk saat ini
B. Tak heran ia tampak ceria dan bersemangat menyelesaikan desain jembatannya
Jawaban: ",0,2,A,[0.975   0.02432]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Kris mengajak Salma untuk membuat film Salma menerima ajakan Kris Salma menjadi penulis naskah  Kris menjadi sutradara film tersebut
A. Kris dan Salma saling berkolaborasi
B. Salma dan Kris bersaing dalam membuat film pendek
Jawaban: ",0,2,A,[0.995    0.005302]
